UUID,Void/Retire,Name,Description,Parent,Attribute|dhis2_uid
92608d36-9120-43c0-8449-e5563e986803,0,Location-525,FOSAID: 1073 TYPE: DP,,
83780b4f-fae2-4aa7-8e64-c9ffdd7f01bb,0,Location-526,FOSAID: 611 TYPE: PS,,
fe1bf86a-ae2a-445a-af3d-f7f4b509dbd2,0,Location-527,FOSAID: 955 TYPE: MU,,
5a305fc8-9b2c-4497-be95-d3fd97e8373f,0,Location-528,FOSAID: 768 TYPE: MU,,
19244e11-485f-4213-b5a6-60b47c9f32c6,0,Location-529,FOSAID: 758 TYPE: MU,,
1a615e9c-ef6f-419a-93cd-b9ca1fb7b09f,1,Location-530,FOSAID: 498 TYPE: PS,,
0d7bb5e3-7012-4723-9a77-fc05056a445c,0,Location-531,FOSAID: 531 TYPE: DISP,,
1e934321-5846-4347-8d1a-f0bbb8e1a588,0,Location-532,FOSAID: 533 TYPE: DISP,,
78670b26-9894-494d-96da-1a2b223fed18,0,Location-533,FOSAID: 890 TYPE: MU,,
ea2500f6-b3bc-407b-9226-724e7b4fd41c,0,Location-534,FOSAID: 963 TYPE: MU,,
3a0797e7-216a-4589-ab50-e15125fa4c64,0,Location-535,FOSAID: 1048 TYPE: MU,,
f668b1bc-b832-4a7d-94ad-38f72e32d1ff,0,Location-536,FOSAID: 925 TYPE: MU,,
c0bf11ff-ca57-4785-9bb6-2a053bd21624,0,Location-537,FOSAID: 710 TYPE: MU,,
c92bdbc3-c57d-49ac-a054-82f20f387ef7,0,Location-538,FOSAID: 496 TYPE: PS,,
0dfcfeb2-c69c-4037-aa3b-a6a45d5fb173,0,Location-539,FOSAID: 897 TYPE: MU,,
3177e6fa-3d1f-483f-8554-7e8cb8cb6e15,0,Location-540,FOSAID: 920 TYPE: MU,,
8bfe1b95-ecc7-4b6f-a416-7b606fb5e200,0,Location-541,FOSAID: 1096 TYPE: DP,,
7f91d9a1-4d5a-4d63-89a5-23f07ca67c92,1,Location-542,FOSAID: 620 TYPE: PS,,
10dfc658-8266-49be-90e8-d5914c70ca30,1,Location-543,FOSAID: 618 TYPE: DISP,,
756f1c8f-504e-436e-ad7c-4c654cb5cce4,0,Location-544,FOSAID: 921 TYPE: MU,,
06759772-0270-46c8-a713-c3a2fc9cf9c3,0,Location-545,FOSAID: 532 TYPE: DISP,,
3a0e3879-b7f4-4852-802a-b8de33ee0510,1,Location-546,FOSAID: 619 TYPE: PS,,
6bb7e9d0-7298-4acd-a426-74335dd80bff,1,Location-547,FOSAID: 534 TYPE: DISP,,
4ce71f8d-1d98-4018-8188-29a88ffc2a16,0,Location-548,FOSAID: 759 TYPE: MU,,
c705d8e5-379e-4471-b654-e1a8a9cb3c29,0,Location-549,FOSAID: 1012 TYPE: MU,,
7f66bbfe-0eac-4312-82a9-b562a2cceb11,0,Location-550,FOSAID: 1023 TYPE: MU,,
a4d55862-3f4c-40eb-8d31-a025abf2e805,0,Location-551,FOSAID: 427 TYPE: DISP,,
bd666f0d-49ed-4004-831b-2d0965e7c499,0,Location-552,FOSAID: 907 TYPE: MU,,
304cb79e-14ef-424c-b808-7c9d7a552fa7,0,Location-553,FOSAID: 972 TYPE: MU,,
c7a9f63b-4257-442c-ae85-dff0c9b835e7,0,Location-554,FOSAID: 861 TYPE: MU,,
c94df106-fe01-4fe9-b076-c3cec0b04a9f,0,Location-555,FOSAID: 822 TYPE: MU,,
755e5afc-e02b-44b8-acd6-751fe1a685b5,0,Location-556,FOSAID: 824 TYPE: MU,,
98dce4bc-6e60-48ef-b7f6-6687c73bb71e,0,Location-557,FOSAID: 708 TYPE: MU,,
8c3b77a0-31fd-40e2-bed4-652aa89a8ea4,0,Location-558,FOSAID: 823 TYPE: MU,,
ea970db6-7973-47df-be5d-0e022f4f04ff,0,Location-559,FOSAID: 901 TYPE: MU,,
82eb643b-55c2-438d-8c09-b20c484d4609,0,Location-560,FOSAID: 860 TYPE: MU,,
bfc05903-e5e1-496a-b700-ffd02ca15c9a,0,Location-561,FOSAID: 1079 TYPE: DP,,
b092a674-90db-438e-be26-5f16e633b3b3,0,Location-562,FOSAID: 422 TYPE: DISP,,
5f1f67ed-c6b6-4700-8166-fe2d9369c6c2,0,Location-563,FOSAID: 709 TYPE: MU,,
d169283c-28b1-4abf-8785-16c5938ff6be,0,Location-564,FOSAID: 966 TYPE: MU,,
625193b1-f5d0-4a3b-aa13-1b6adac217e2,0,Location-565,FOSAID: 923 TYPE: MU,,
3975bf24-ffe4-48e1-8157-a1bff1ac6fc6,0,Location-566,FOSAID: 965 TYPE: MU,,
1628676c-4145-482e-9f91-821a4c381829,0,Location-567,FOSAID: 1020 TYPE: MU,,
b4746eca-d5cf-4770-b422-98704d8f0c76,0,Location-568,FOSAID: 1076 TYPE: DP,,
2fcea965-78a1-4ed7-89e5-311c03cdbca7,0,Location-569,FOSAID: 912 TYPE: MU,,
b1e102c7-44b6-4c3b-8dd7-beb80a51a79a,0,Location-570,FOSAID: 1025 TYPE: MU,,
d19ee38a-fd0a-4c9f-b16a-801250d73976,0,Location-571,FOSAID: 1070 TYPE: MU,,
15908b6f-cf4e-4da4-8306-d7b2b88fa87b,0,Location-572,FOSAID: 984 TYPE: MU,,
7ce5283f-3bbc-4691-aa47-a80345132905,0,Location-573,FOSAID: 753 TYPE: MU,,
cb2c40d9-57bf-45f2-9a40-3cb19a690d55,0,Location-574,FOSAID: 798 TYPE: MU,,
4b61861c-8734-48de-8c08-6e39535dc48f,0,Location-575,FOSAID: 1049 TYPE: MU,,
c882749c-552a-49ee-9c91-49cc98eda737,0,Location-576,FOSAID: 625 TYPE: PS,,
8690193b-0ebd-4a10-bb65-dea1bc774bf0,0,Location-577,FOSAID: 891 TYPE: MU,,
2c165425-a43f-4a83-920a-afb1ae579fc2,0,Location-578,FOSAID: 1013 TYPE: MU,,
ff1f73c1-caa3-443f-8d93-1b9789565e39,0,Location-579,FOSAID: 868 TYPE: MU,,
7a9491cf-885a-46fc-89c5-6b830a870e59,0,Location-580,FOSAID: 1069 TYPE: MU,,
f5727024-2435-442d-a1c4-46cc773641f7,0,Location-581,FOSAID: 627 TYPE: PS,,
6c2ae567-384f-4b18-9e33-aae064f5baca,0,Location-582,FOSAID: 596 TYPE: PRIS,,
725ecfac-dfe4-4815-956a-f81a7a45b975,0,Location-583,FOSAID: 626 TYPE: PS,,
9e44a10c-8e81-4d3b-be23-743093ee12b3,0,Location-584,FOSAID: 628 TYPE: PS,,
c4654ed4-5343-4e1b-8316-8f2f510b8052,0,Location-585,FOSAID: 783 TYPE: MU,,
b11d2c02-e212-400b-b8a9-012af5cf94c3,0,Location-586,FOSAID: 832 TYPE: MU,,
a2fb327e-a2b9-4f0b-aa8b-a2e776d47bf9,0,Location-587,FOSAID: 849 TYPE: MU,,
fadea390-e9df-404c-8648-9584b8aa8f87,0,Location-588,FOSAID: 954 TYPE: MU,,
66df5226-6139-458a-8439-30a7375bb906,0,Location-589,FOSAID: 850 TYPE: MU,,
88282e15-9420-4e7b-b810-6d4d69415997,0,Location-590,FOSAID: 790 TYPE: MU,,
910e8873-cb7d-40ba-9988-05a860ea2809,0,Location-591,FOSAID: 858 TYPE: MU,,
80c208c7-1fcb-487b-84d2-a54ee6d612b5,0,Location-592,FOSAID: 953 TYPE: MU,,
53d025e5-27de-4e49-93d3-568f2ef6d6ae,0,Location-593,FOSAID: 727 TYPE: MU,,
f19c1942-49f6-4a17-aa47-ff8070f5829e,0,Location-594,FOSAID: 1016 TYPE: MU,,
c21643d5-6335-4e4e-b95c-e007b0dcc39c,0,Location-595,FOSAID: 1015 TYPE: MU,,
259f0057-0544-4daa-acbf-d11344bef1b9,0,Location-596,FOSAID: 639 TYPE: PS,,
2bcd95ad-e4cb-4770-b8ea-924ad9502763,0,Location-597,FOSAID: 1063 TYPE: MU,,
49fadab2-cb8e-42b1-bba9-2daddf17f86c,0,Location-598,FOSAID: 906 TYPE: MU,,
c5b5aa7a-5424-4ff5-8f09-1869304ca721,0,Location-599,FOSAID: 644 TYPE: PS,,
9e055c49-4971-4eab-a90f-a2b23e9e2937,0,Location-600,FOSAID: 640 TYPE: PS,,
87c4f127-bf07-4980-9a1d-d837606b6bce,0,Location-601,FOSAID: 641 TYPE: FOSACOM,,
e103f078-9ea1-481f-b809-1446b99fa2af,0,Location-602,FOSAID: 857 TYPE: MU,,
5023ea0a-e507-401b-bf7c-e3f175e5017a,0,Location-603,FOSAID: 595 TYPE: PRIS,,
f8d2975c-4799-43b5-9119-2b698f865d8f,0,Location-604,FOSAID: 1081 TYPE: DP,,
4b006202-59ff-4d0c-94ca-817131eb6df6,0,Location-605,FOSAID: 952 TYPE: MU,,
0468a0c2-2030-4a49-9906-36e035940dae,0,Location-606,FOSAID: 1047 TYPE: MU,,
9cf17181-aa3b-4cbd-a676-c9b130671ef8,0,Location-607,FOSAID: 726 TYPE: MU,,
26964571-6a1f-4ed4-9762-fb920c055425,0,Location-608,FOSAID: 1042 TYPE: MU,,
3987a845-3760-41f5-92d2-0b1eabd87dcd,0,Location-609,FOSAID: 979 TYPE: MU,,
c8cfb70e-e9e9-47c2-835c-31dde489572b,0,Location-610,FOSAID: 904 TYPE: MU,,
8565b94e-a9c8-4101-a13b-adc5f93eadcb,0,Location-611,FOSAID: 917 TYPE: MU,,
eabe8f93-12a2-444a-961f-5a9564f62a3e,0,Location-612,FOSAID: 994 TYPE: MU,,
5210e95f-5fde-40d6-b2e1-ab7838b3040a,0,Location-613,FOSAID: 889 TYPE: MU,,
cd9a413d-b791-444f-9aab-cd00a04bb9d6,0,Location-614,FOSAID: 960 TYPE: MU,,
1a74d279-f604-47e7-a7c2-ee64922f5a56,0,Location-615,FOSAID: 705 TYPE: MU,,
69a2079e-3427-419b-906d-c0f5035a2237,0,Location-616,FOSAID: 653 TYPE: PS,,
cf0705e2-88f9-4ece-9fe0-4482400563a4,0,Location-617,FOSAID: 652 TYPE: PS,,
31ba6c88-a8ea-4a04-be15-17d47af54ed8,0,Location-618,FOSAID: 1078 TYPE: DP,,
f440d2f7-b593-448c-a9da-d4e1a20ff93a,0,Location-619,FOSAID: 550 TYPE: PRIS,,
6d7c4b9f-42d8-4036-84c0-39abb34bc4a2,0,Location-620,FOSAID: 737 TYPE: MU,,
886f4b86-035d-4f1d-bccd-64c2e0ab3a0a,1,Location-621,FOSAID: 549 TYPE: DISP,,
558b28b4-ceef-43fd-8659-9b87a0222944,0,Location-622,FOSAID: 788 TYPE: MU,,
790ee28c-3bf9-4eba-b96f-983e43de1242,0,Location-623,FOSAID: 800 TYPE: MU,,
90686592-2515-410d-86ae-eb3e5eaf5f20,0,Location-624,FOSAID: 548 TYPE: DISP,,
38159549-ba6d-4900-b23a-4fee54a4c8d0,0,Location-625,FOSAID: 738 TYPE: MU,,
2f765251-7cdc-4ae0-8f1b-15ef1f0ec913,0,Location-626,FOSAID: 547 TYPE: CLIN,,
e0c81820-518b-499b-8641-d49a0c6fa89f,0,Location-627,FOSAID: 928 TYPE: MU,,
b545c036-733d-4503-982d-c5d661130750,0,Location-628,FOSAID: 831 TYPE: MU,,
b6ffccdf-9050-4efb-a3fc-c5f22d599194,0,Location-629,FOSAID: 669 TYPE: MU,,
37af789c-db3b-4481-9435-65a5801ffc32,0,Location-630,FOSAID: 830 TYPE: MU,,
1d006326-70d7-4f67-916f-17a2eb9d5ba2,0,Location-631,FOSAID: 818 TYPE: MU,,
b1978127-316c-415f-8898-b7ce9e45ea21,0,Location-632,FOSAID: 817 TYPE: MU,,
59a0f56a-05ab-41a1-a32c-e9df477cc97e,0,Location-633,FOSAID: 816 TYPE: MU,,
06cbaff3-2f86-4c17-9b4c-3f8d23577fd5,0,Location-634,FOSAID: 771 TYPE: MU,,
5a5f3f29-8e09-4d22-b87a-60294e56572f,0,Location-635,FOSAID: 711 TYPE: MU,,
92068206-431d-4ec2-b3ef-5f224e56f605,0,Location-636,FOSAID: 680 TYPE: MU,,
7640090d-b46f-43ba-970f-bc5d16f8c3f8,0,Location-637,FOSAID: 698 TYPE: MU,,
cd06375f-7659-41d3-954b-5645a033fe7b,0,Location-638,FOSAID: 1071 TYPE: DP,,
ee37ee4c-5cd7-4103-bfc0-34f750923e78,0,Location-639,FOSAID: 1001 TYPE: MU,,
805ef9a1-7d69-4ee2-9988-65cc8a75ab48,0,Location-640,FOSAID: 1011 TYPE: MU,,
f9e9c289-e114-4256-8542-f4b483f31fd2,0,Location-641,FOSAID: 1026 TYPE: MU,,
8a198e00-4140-48e2-a5bd-fedaa267eebb,0,Location-642,FOSAID: 1043 TYPE: MU,,
f31e9708-befb-42d0-92cb-c22801d9def3,0,Location-643,FOSAID: 752 TYPE: MU,,
22720fd4-d8b7-410f-84c7-72f086c5adc1,0,Location-644,FOSAID: 751 TYPE: MU,,
e5a055cf-f974-46d8-9c9e-5fa6c2141790,0,Location-645,FOSAID: 1032 TYPE: MU,,
814c408d-689d-4f33-8f30-7b8103b549b7,0,Location-646,FOSAID: 718 TYPE: MU,,
65cc2e57-afee-4efd-9940-37d55dc2e9f5,0,Location-647,FOSAID: 692 TYPE: MU,,
6f1a8b39-92a7-4dc6-9212-0412a666c000,0,Location-648,FOSAID: 848 TYPE: MU,,
7864ddf0-29bb-40a9-a07e-8e4807cbd18f,0,Location-649,FOSAID: 872 TYPE: MU,,
9c7377c9-3edd-416d-ab9e-731520200ccb,0,Location-650,FOSAID: 874 TYPE: MU,,
70f0125e-cb45-4098-9e30-7722155dae1b,0,Location-651,FOSAID: 1021 TYPE: MU,,
bcf30615-351a-408d-85b1-107ff02e5a1f,0,Location-652,FOSAID: 296 TYPE: DISP,,
50cf4612-2346-4d24-9bd7-67ae85593b3c,0,Location-653,FOSAID: 695 TYPE: MU,,
f3dcd92c-7bdc-4cff-a29c-54de8bb036b8,0,Location-654,FOSAID: 1027 TYPE: MU,,
aab1317f-fbed-4691-8a70-8bc59ffba0c2,0,Location-655,FOSAID: 787 TYPE: MU,,
f0d5e78b-c9ce-4f8c-8ee2-6194d673eee6,0,Location-656,FOSAID: 1031 TYPE: MU,,
9c6d5491-3b9f-4614-ba3b-495c002aedde,0,Location-657,FOSAID: 717 TYPE: MU,,
bf495d5b-ff4b-4859-a835-e0cd9dd53a46,0,Location-658,FOSAID: 674 TYPE: MU,,
6917c1fa-f2f6-4ac4-8c57-49b961265d96,0,Location-659,FOSAID: 522 TYPE: PS,,
f3268be8-7b10-44cc-8b24-a9c4dfe2a9cb,0,Location-660,FOSAID: 520 TYPE: PS,,
f9cebdb9-9733-45a4-9b24-f5b8bdfaa6bd,0,Location-661,FOSAID: 929 TYPE: MU,,
d3e45897-ea01-4198-86f0-e76a8d6e5ce7,0,Location-662,FOSAID: 519 TYPE: PS,,
408dfc0c-f5ce-4a05-828a-c08510ff28fd,0,Location-663,FOSAID: 918 TYPE: MU,,
fb240022-fc65-4dff-9ca0-fab96598e763,0,Location-664,FOSAID: 504 TYPE: PS,,
e5adbdbf-3ef1-4a99-89fa-12034fc6bcab,0,Location-665,FOSAID: 829 TYPE: MU,,
75afb07c-0048-48d7-b479-06ff1e7f6af2,0,Location-666,FOSAID: 483 TYPE: PS,,
19c4f9c6-6d72-4511-a5aa-2466cfa94d41,0,Location-667,FOSAID: 693 TYPE: MU,,
0fb18fc8-46ac-4616-a315-e59a9ff52ae8,0,Location-668,FOSAID: 1084 TYPE: DP,,
b21c6f93-6453-4eb9-936a-920b477f8f64,0,Location-669,FOSAID: 1018 TYPE: MU,,
10b9a8e3-6d35-4be4-89b2-9aa147ce497d,0,Location-670,FOSAID: 1017 TYPE: MU,,
fbcd3a1a-6bb2-47f6-9113-7393718f2ae7,0,Location-671,FOSAID: 841 TYPE: MU,,
d62b8544-6168-4553-90aa-46253a085d62,0,Location-672,FOSAID: 691 TYPE: MU,,
756864bb-9b00-473a-9390-c430b777a30c,0,Location-673,FOSAID: 688 TYPE: MU,,
c4a4a064-0075-44b6-9bcc-87d38420e0bd,0,Location-674,FOSAID: 687 TYPE: MU,,
3e0bbde5-74e2-4a32-908d-bc5e4e6bddf9,0,Location-675,FOSAID: 859 TYPE: MU,,
6f524cb2-c5fb-4384-8f98-8a4a8ef60337,0,Location-676,FOSAID: 667 TYPE: MU,,
4868bd3b-64f8-4221-887e-dc77e3a6df12,0,Location-677,FOSAID: 1086 TYPE: DP,,
b49b8d72-729e-4da4-9f90-ee807998f21f,0,Location-678,FOSAID: 1039 TYPE: MU,,
d1fafd4b-d2e1-4c20-8ccf-adaca5f3260c,0,Location-679,FOSAID: 1030 TYPE: MU,,
c0dfc30d-e94c-4a14-a128-ae7069696552,0,Location-680,FOSAID: 1102 TYPE: PRIS,,
3f8fd5ad-5979-41c4-bc35-9d50774e3849,0,Location-681,FOSAID: 1035 TYPE: MU,,
4c60428b-6875-42c5-aae4-0802bf9e9286,0,Location-682,FOSAID: 769 TYPE: MU,,
03c71281-ce75-45a9-bfba-a90e3f94c818,0,Location-683,FOSAID: 1051 TYPE: MU,,
9a087511-1e62-436d-b612-cef342f6f80f,0,Location-684,FOSAID: 776 TYPE: MU,,
945a540a-9c33-420e-91c8-bfb80da75858,0,Location-685,FOSAID: 742 TYPE: MU,,
c499b440-57cc-4ebc-93ac-1ef9208b54af,0,Location-686,FOSAID: 913 TYPE: MU,,
8a419450-eeda-4cac-9505-f36476705e9f,0,Location-687,FOSAID: 881 TYPE: MU,,
7ecadc8b-6476-4b09-bb80-6e99dd5cd2e6,0,Location-688,FOSAID: 880 TYPE: MU,,
4a35a611-b793-43a8-8fcc-65680ffc961a,0,Location-689,FOSAID: 969 TYPE: MU,,
86c699f2-dbdc-4c59-8f40-62f58edd7cec,0,Location-690,FOSAID: 991 TYPE: MU,,
6b9d0aa4-56f5-494a-b9a4-a87599447624,0,Location-691,FOSAID: 690 TYPE: MU,,
023cf691-06a5-4015-9537-7ef3b5874c3c,0,Location-692,FOSAID: 622 TYPE: DISP,,
7a921365-f8e9-4635-b486-c6db0ac6cb0d,0,Location-693,FOSAID: 877 TYPE: MU,,
fe80c048-2e31-4bd5-8faa-f4a47cf18c0d,0,Location-694,FOSAID: 812 TYPE: MU,,
39bd6a16-2199-4aff-a7d8-a52ae6104099,0,Location-695,FOSAID: 621 TYPE: PS,,
b307465a-a19f-4242-9e06-55e64b379802,0,Location-696,FOSAID: 885 TYPE: MU,,
389f36d6-6864-44ee-a033-f987096da0b6,0,Location-697,FOSAID: 1100 TYPE: DP,,
8296011f-1dfd-4841-8632-e6a056749212,0,Location-698,FOSAID: 939 TYPE: MU,,
021dd93a-0990-4956-ac3f-bd196d9eb23a,0,Location-699,FOSAID: 536 TYPE: PRIS,,
fc8f37be-5b0b-4e48-8938-06c9b41f5f4e,0,Location-700,FOSAID: 535 TYPE: DISP,,
c60e7556-8dfe-450a-a6fc-94a38c26dae1,0,Location-701,FOSAID: 624 TYPE: PS,,
16d5044e-22d1-4e74-9107-774659774120,0,Location-702,FOSAID: 1041 TYPE: MU,,
f45838e3-6d8a-4a68-ba0b-125230ad4496,0,Location-703,FOSAID: 1053 TYPE: MU,,
15c6d1e4-c9f3-450a-a334-47a181e959ad,0,Location-704,FOSAID: 704 TYPE: MU,,
ae0c128e-3933-4e7f-9e4a-fcd120cd8096,0,Location-705,FOSAID: 703 TYPE: MU,,
d1949107-0ac3-4824-9023-2a8b116b7a02,0,Location-706,FOSAID: 316 TYPE: DISP,,
64b058fd-0a77-4f19-81aa-34f38dfe94f9,0,Location-707,FOSAID: 811 TYPE: MU,,
21f0657a-cd60-42c9-b030-f447b2f1cd5a,0,Location-708,FOSAID: 677 TYPE: MU,,
691b8846-d186-41a9-943d-035a77113f5d,0,Location-709,FOSAID: 985 TYPE: MU,,
3e424e2c-e7dc-49a9-be54-c01323273668,0,Location-710,FOSAID: 311 TYPE: DISP,,
dd3886b1-4c67-4a94-b514-96cfe56f18b3,0,Location-711,FOSAID: 942 TYPE: MU,,
2e4b9034-4556-4c00-9c9d-88cfe419ab0c,0,Location-712,FOSAID: 941 TYPE: MU,,
ea4da90c-c95b-43bc-838f-c34a0fca3476,0,Location-713,FOSAID: 1082 TYPE: DP,,
ac5c629c-7aae-484b-9f8b-78759cd8995e,0,Location-714,FOSAID: 931 TYPE: MU,,
6afebf84-7f36-4e15-a500-4a9234339e9f,0,Location-715,FOSAID: 1065 TYPE: MU,,
eec6a6b8-6a76-4b54-b168-2723b6bd37a9,0,Location-716,FOSAID: 1061 TYPE: MU,,
e17b2d61-04aa-470e-92fb-277a91c8dfc3,0,Location-717,FOSAID: 1060 TYPE: MU,,
b938cb73-1d2b-4b03-a931-283576fe4d3e,0,Location-718,FOSAID: 676 TYPE: MU,,
88367295-1a32-45f9-80b8-cadc0e2a9291,0,Location-719,FOSAID: 1059 TYPE: MU,,
17e6ffc5-dd92-4bee-8357-98d84df277c2,0,Location-720,FOSAID: 681 TYPE: MU,,
6eda70ba-0326-482a-a5f7-cbca5d27fccf,0,Location-721,FOSAID: 682 TYPE: MU,,
30ac35fe-4fc0-41ab-9336-83554610debd,0,Location-722,FOSAID: 893 TYPE: MU,,
7024cb28-9fc0-4944-80f3-74d056506994,0,Location-723,FOSAID: 854 TYPE: MU,,
2473d2eb-d310-407e-b16e-464f4090cdf7,0,Location-724,FOSAID: 846 TYPE: MU,,
92748d06-3987-40b6-a0c0-ac4e12dbdfaa,0,Location-725,FOSAID: 813 TYPE: MU,,
9ee40546-d75a-4874-80ee-5647f233add8,0,Location-726,FOSAID: 1019 TYPE: MU,,
9064332a-6790-4a80-a3f0-74860b02f7d7,0,Location-727,FOSAID: 161 TYPE: DISP,,
8184f8bf-82dc-4bf7-9b1d-7d44885c0e20,0,Location-728,FOSAID: 739 TYPE: MU,,
7700f36a-f3ce-4883-8ffa-f9d0ec8b9325,0,Location-729,FOSAID: 898 TYPE: MU,,
96a3489c-f759-4753-b60e-56c0898bdd42,0,Location-730,FOSAID: 1067 TYPE: MU,,
bf79aba6-6afe-4577-a1db-96a6ce16c974,0,Location-731,FOSAID: 997 TYPE: MU,,
e476dfb7-1faa-4387-a15f-a560cf4b0d77,0,Location-732,FOSAID: 715 TYPE: MU,,
b97d7f29-1ec6-47f0-a8ff-900a6d365be2,0,Location-733,FOSAID: 914 TYPE: MU,,
c00c6097-8914-4d4d-b844-2efdcc9b25c3,0,Location-734,FOSAID: 863 TYPE: MU,,
41b4de07-50ef-4188-a8ac-4f377cbb022f,0,Location-735,FOSAID: 741 TYPE: MU,,
b904f002-ccb2-4803-a330-34a1b3dabc8e,0,Location-736,FOSAID: 996 TYPE: MU,,
2d4225f4-0f57-4d6b-aabb-f3f46bb7d126,0,Location-737,FOSAID: 995 TYPE: MU,,
579c083c-0616-4234-a81d-26b196a2a9f5,0,Location-738,FOSAID: 998 TYPE: MU,,
38aba108-e732-449c-a3e0-b736a6de048f,0,Location-739,FOSAID: 686 TYPE: MU,,
79c6ba67-bcdb-44c4-a1bc-adeac5f08a86,0,Location-740,FOSAID: 740 TYPE: MU,,
5dfe858e-69c2-43da-b9f4-389c4e6ac316,0,Location-741,FOSAID: 1068 TYPE: MU,,
60cfb854-165e-4676-ac1e-c33e8b6cbde9,0,Location-742,FOSAID: 862 TYPE: MU,,
05919b2c-7fe8-45d3-9008-e71d06fdfc42,0,Location-743,FOSAID: 168 TYPE: DISP,,
e908ea98-4e8a-4557-a381-99553f5d02c5,0,Location-744,FOSAID: 993 TYPE: MU,,
76eebf5f-7ad3-4a31-a264-dae06761da15,0,Location-745,FOSAID: 716 TYPE: MU,,
33d5bbfd-f12e-40f3-87b2-6df331ba3e77,0,Location-746,FOSAID: 1087 TYPE: DP,,
de3de039-684c-4657-9082-c336560a2461,0,Location-747,FOSAID: 992 TYPE: MU,,
68382f52-2586-492d-8093-759210c58ce8,0,Location-748,FOSAID: 894 TYPE: MU,,
10cfd06b-091b-4616-b88d-112153e10358,0,Location-749,FOSAID: 635 TYPE: FOSACOM,,
4817e07d-2df8-4513-bf7f-694afb7c7f85,0,Location-750,FOSAID: 476 TYPE: DISP,,
0fd9181f-9bb8-4284-b9d9-df5ee8811a39,0,Location-751,FOSAID: 475 TYPE: DISP,,
a0001ce7-3504-49dd-9cc0-e16d913f03cc,0,Location-752,FOSAID: 474 TYPE: DISP,,
d1d7cf4a-086a-4c69-9bb1-cf4c40a3bd11,0,Location-753,FOSAID: 473 TYPE: DISP,,
c53b1a39-3c61-4e27-9ef0-5326bbd71ec9,0,Location-754,FOSAID: 472 TYPE: DISP,,
7d2e32e0-1b66-437b-9cca-d6d275443aa1,0,Location-755,FOSAID: 934 TYPE: MU,,
cfe73ea8-b59e-494b-bedf-83f8580facdb,0,Location-756,FOSAID: 1085 TYPE: DP,,
cd3278bf-82bf-4a45-b6e2-72e94ac98bd8,0,Location-757,FOSAID: 685 TYPE: MU,,
5cd222a8-367d-49e1-9a91-971081c30cc0,0,Location-758,FOSAID: 631 TYPE: FOSACOM,,
eec2cdc9-c3dc-4c12-8f0d-8bc9123cb52a,0,Location-759,FOSAID: 634 TYPE: FOSACOM,,
c0b0e0d8-0e6b-43ec-9bae-483181d320a9,0,Location-760,FOSAID: 633 TYPE: FOSACOM,,
d47e429d-f3e3-44c7-9320-48465e03e5e5,0,Location-761,FOSAID: 632 TYPE: FOSACOM,,
5c4d9395-0eab-42a7-8f1f-a93cb833d2f7,0,Location-762,FOSAID: 924 TYPE: MU,,
5ca7eccb-a913-4e73-9473-5b1e4cf724a6,0,Location-763,FOSAID: 629 TYPE: FOSACOM,,
a3342241-5e61-41e6-8717-2068b5d7db5b,0,Location-764,FOSAID: 630 TYPE: FOSACOM,,
b8d3f80d-5e66-4cd7-a9f3-b385b1797e4e,0,Location-765,FOSAID: 968 TYPE: MU,,
bba859c4-2927-4d0c-87e0-4826375429af,0,Location-766,FOSAID: 725 TYPE: MU,,
a4a2953d-6152-4df7-a199-dc74ed30a008,0,Location-767,FOSAID: 875 TYPE: MU,,
9c340555-01c9-457c-a18d-26fc137cfae3,0,Location-768,FOSAID: 744 TYPE: MU,,
41ee6e95-b853-4cf9-9123-cbe5f8142775,0,Location-769,FOSAID: 876 TYPE: MU,,
9c93058e-44bd-407f-b970-263d5c93f427,0,Location-770,FOSAID: 791 TYPE: MU,,
d4299ec2-4226-443a-9e7a-1de916007567,0,Location-771,FOSAID: 770 TYPE: MU,,
66d5e210-d90f-4263-8e2f-8dfbadd8645a,0,Location-772,FOSAID: 763 TYPE: MU,,
d04faa37-317a-4201-b6f3-cfd71761e27c,0,Location-773,FOSAID: 980 TYPE: MU,,
c0e36544-785a-4388-bfa9-50364ee3b011,0,Location-774,FOSAID: 754 TYPE: MU,,
61376a64-91dd-424d-862b-a9db16f9575a,0,Location-775,FOSAID: 887 TYPE: MU,,
372d920f-8270-4027-955e-38cc4ff644d4,0,Location-776,FOSAID: 782 TYPE: MU,,
b6005ab6-c062-45ee-b9da-a2997f6a3ccc,0,Location-777,FOSAID: 1097 TYPE: DP,,
5ddffdb4-39fb-46eb-a619-7f102de661dc,0,Location-778,FOSAID: 755 TYPE: MU,,
5bd01760-48e8-430c-96f3-2beddfce8888,0,Location-779,FOSAID: 664 TYPE: MU,,
c0458e8e-287e-461b-804e-5a5bcbed32de,0,Location-780,FOSAID: 663 TYPE: MU,,
24d5d774-5550-489b-b143-69f480bd7765,0,Location-781,FOSAID: 662 TYPE: MU,,
a97b920d-aebc-46ed-b8ec-c106dbe7d423,0,Location-782,FOSAID: 1002 TYPE: MU,,
9fca926a-3a99-4f4b-92ee-342745262285,0,Location-783,FOSAID: 1003 TYPE: MU,,
1837a0ee-cfc7-49bf-97fa-3ebab603840c,0,Location-784,FOSAID: 636 TYPE: PS,,
30d39585-562c-474d-a3d8-8908cca40990,0,Location-785,FOSAID: 637 TYPE: PS,,
